# group	path
core	core/polyfill.vibe
core	core/bytebuf.vibe
core	core/ast.vibe
core	core/types.vibe
core	core/dce.vibe
core	core/index.vibe
core	polyfill.vibe
core	bytebuf.vibe
core	ast.vibe
syntax	syntax/token.vibe
syntax	syntax/float_format.vibe
syntax	syntax/lexer.vibe
syntax	syntax/parser.vibe
syntax	syntax/printer.vibe
syntax	syntax/index.vibe
syntax	token.vibe
syntax	float_format.vibe
types	types.vibe
runtime	bytebuf.vibe
syntax	lexer.vibe
syntax	parser.vibe
syntax	printer.vibe
checker	checker/builtins.vibe
checker	checker/checker_resolve.vibe
checker	checker/checker_pattern.vibe
checker	checker/checker.vibe
checker	checker/checker_stmt.vibe
checker	checker/index.vibe
checker	builtins.vibe
checker	checker_resolve.vibe
checker	checker_pattern.vibe
checker	checker.vibe
checker	checker_stmt.vibe
codegen	codegen/wasm_emit/index.vibe
codegen	codegen/common_base/index.vibe
codegen	codegen/common_extractors/index.vibe
codegen	codegen/common_analysis/index.vibe
codegen	codegen/expr/index.vibe
codegen	codegen/builtin_bodies/index.vibe
codegen	codegen/wasi/index.vibe
codegen	codegen/gc/index.vibe
codegen	codegen/index.vibe
codegen	wasm_emit.vibe
codegen	codegen_common_base.vibe
codegen	codegen_common_extractors.vibe
codegen	codegen_common_analysis.vibe
codegen	codegen_expr.vibe
codegen	codegen_builtin_bodies.vibe
codegen	codegen_wasi.vibe
codegen	codegen_gc.vibe
codegen	codegen.vibe
runtime	runtime/eval_loader/index.vibe
runtime	eval_loader.vibe
ripple	ripple/index.vibe
ripple	ripple/ripple.vibe
runtime	runtime/index.vibe
runtime	type_db.vibe
loader	loader/index.vibe
loader	module_loader.vibe
entry	entry/source_compile/index.vibe
entry	entry/source_compile/wasi_only/index.vibe
entry	entry/compiler/index.vibe
entry	entry/compiler/fs_compile/index.vibe
entry	entry/compiler/file_compile/index.vibe
entry	compiler.vibe
entry	entry/cli_cache/index.vibe
entry	cli_cache.vibe
entry	selfhost_cli_adapter.vibe
entry	selfhost_cli_adapter_bundle.vibe
entry	selfbuild_runtime_entry_bundle.vibe
entry	index.vibe
